# The only robots we will allow is Google's bots for SEO.
# Also, if you found this page, enjoy the following ASCII art kitty cat.
#
#           .__....._             _.....__,
#            .": o :':         ;': o :".
#            `. `-' .'.       .'. `-' .'
#              `---'             `---'
#
#    _...----...      ...   ...      ...----..._
# .-'__..-""'----    `.  `"`  .'    ----'""-..__`-.
#'.-'   _.--"""'       `-._.-'       '"""--._   `-.`
#'  .-"'                  :                  `"-.  `
#  '   `.              _.'"'._              .'   `
#        `.       ,.-'"       "'-.,       .'
#          `.                           .'
#            `-._                   _.-'
#                `"'--...___...--'"`
#
#

User-agent: Googlebot
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Google Favicon
Allow: /

User-agent: googleweblight
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: DuplexWeb-Google
Allow: /
